#ɿ	
d	[2]条调{~料}跳{走}蜩{话知~:蝉}苕{~溪,河名}笤{~帚}[6]掉调{声~}调{~查}
l	[1]撩{在水中捞}[2]聊{~斋}辽{~宁}寥潦{~草}[3]了{~解}[5]料{~作:布料;调料}镣[6]疗{~养}
tɕ	[1]交2{~通}郊狡{~猾}焦蕉椒朝1{明~:明天}骄娇浇[3]矫缴饺[5]罩1{眼~:眼镜}校2{~对}教2{~室}较叫2{~子:哨子}□{~悔:后悔}
tɕʰ	[1]悄锹撬跷{~脚:跛足}[3]巧窍[5]俏{货品畅销}翘
dʑ	[2]巢{黄~}樵乔侨桥荞[6]轿{~车:汽车}挢{撬}
ȵ	[2]饶尧[3]绕{~线,围~}嬲{缠着,纠缠}[5]尿{~素}
ɕ	[1]消宵霄硝{~石}销逍烧1{~粥}嚣萧箫𢳚{掀开}□{~佢:不要;~得:不用}[3]小晓[5]酵孝2{~顺}笑肖{姓;~像}
ʑ	[2]朝1{~东}潮1{还~:返潮}[4]□{搅拌}
ɦ	[2]肴{~馔:菜肴}淆摇谣窑姚遥[6]效校{学~}耀
Ø	[1]妖邀腰要{~求}么{~~零}□{~年:将来}[3]舀□{眼睛深凹进去}[5]要{~紧,想~}鹞{~子:风筝}
#o	
p	[1]巴芭{~蕉}疤笆{篱~}[3]把{~方向;门~}耙{铁~}膊{臂~:手臂}[5]霸{~占}坝{堤~}坝{用于地名,如双条~}□{味道涩口}
pʰ	[5]怕
b	[2]爬琶{琵~}[4]杷{枇~}罢{戏文~着:戏结束了}
m	[2]麻{~药}痲蟆{蛤~田鸡:青蛙}□{~儿:女性外阴}[3]马1码□{□ȵieʔ²³~:表示十分可惜;十分看重}[5]骂
#uo	
t	[3]朵□{~辫丝:扎辫子}
n	[1]拿[3]囡{~儿:女儿}[2]哪{~吒}男{~儿家:男孩}
ts	[1]渣遮蔗[5]榨炸{~弹}
tsʰ	[1]叉杈{树桠~}差{~弗多:差不多}钗{~针:钗子}车{~子}[5]岔{~路口}
s	[1]沙纱砂痧{挑~:刮痧}赊[3]捨{弗割~:舍不得}产{坐~母:坐月子}[5]晒舍1{邻~隔壁}
z	[2]茶查蛇佘{~太君}[4]社1[6]射{~箭}麝
k	[1]瓜蜗[3]寡剐[5]挂卦褂{~儿:背心}
kʰ	[5]揢{~鱼:捕鱼}跨
h	[1]虾花□{打~鼾:打哈欠}[5]化{叫~子}
ɦ	[2]蛤{~蟆田鸡:青蛙}华{中~}华{~山}划{~船}
Ø	[1]鸦1{乌老~:乌鸦}丫桠{树~杈}[3]下1{~底:下面;播种}哑瓦{~爿头}□{瓤,量词}□{呕吐}[5]夏{~假:暑假}画话
#aŋ	
p	[1]帮梆梆浜{河~}绷{~紧}[3]榜绑[5]迸{裂开}
pʰ	[5]胖{黄~病:黄疸肝炎}碰{~牢:碰到,又读baŋ¹³}
b	[2]旁螃防1{联~队}庞朋彭{~埠,地名}膨{~胀螺丝}棚{羊~}髈{肋~骨:肋骨}𦗭{聋~:聋子}[4]棒2{~冰}蚌{~壳}甏□{~□mo₂₂□lε₂₂:记不清楚}[6]傍{~牢:挨着}碰{~牢:碰到,又读pʰaŋ³⁴}
m	[2]忙2{农~}芒{~种,麦~}茫2{迷~}盲{~子先生}氓[3]莽蟒网2{~络,老派}猛{闹~:热闹}蜢□{koʔ⁴~:蚱蜢}□{植物稠密}[5]望2{~东去:往东走}孟1{~家桥,地名;姓}
f	[1]方肪{脂~}坊{村~}芳[3]妨仿{模~}纺仿{~佛}仿{相~}访□{再~:再次;仍~:仍然}[5]放
v	[2]房防2{预~针}亡[6]忘2{遗~}望3{希~}
t	[1]当{~中心:正中间}[3]党挡档{~案}打[5]当{~铺}
tʰ	[1]汤趟{~水片:仰泳;打水漂}□{~□tsʰuo₄₄:以为}[3]倘{~为:倘若,如果}躺趟{~过去:滑过去}[5]烫
d	[2]堂棠螳{~螂}唐糖塘{~河:京杭运河}趤{~街路:逛街}□{推搡}[4]荡{~秋千}盪{用水涮或漂洗}
n	[2]囊{鼓鼓~~}
l	[2]郎廊{~柱}狼螂{螳~}[3]朗{~读}冷□{~~豆:豌豆}[5]浪{~费}㫰{~衣服}□{量词,一~:一瓣桔子}
ts	[1]赃脏{肮~}张2{姓}庄装妆章樟桩2争1{相~}睁2{~开}[3]长{生~}涨2{~价}掌2[5]葬帐账胀2壮{胖}障瘴
tsʰ	[1]仓苍舱疮{疥~}昌菖娼鲳{~条鱼:鱼的一种}窗{~爿:窗户}撑{~船}[3]闯厂[5]创唱
s	[1]桑丧{~事}霜孀{孤~}商伤{~风}双1{~~子:双胞胎}生1{~日}牲1{□tsoŋ⁴⁴~:畜生}甥{外~}声1{喊一~}□{~年糕:打年糕}□{臂□tsɿ⁴⁴~:手肘}[3]磉{柱~石}嗓爽赏省{浙江~}省{~钞票:省钱}[5]丧{~失}
z	[2]藏{隐~}长2{~短}肠2{~胃}场2{操~}床常2{经~}尝裳偿[4]丈2{一~高}杖2上{~去}[6]藏{~青}脏{心~}状尚上{~顶:上面}
k	[1]冈刚纲钢缸江2{长~}豇{~豆}更1{五~天}粳庚{年~}羹{瓢~:汤匙}埂{田~}耕1{~地}䢚{钻入}□{~~灶:用稻草和泥糊起来可移动的灶}[3]岗{~位}讲港梗1{菜~子}[5]杠{单~}降1{霜~}
kʰ	[1]康糠{砻~}坑{茅~}[3]慷{~慨}[5]抗囥{把东西藏起来}
ɡ	[2]□{涂抹}[4]戅{~大:傻瓜}哽{堵塞,卡住}
h	[1]夯亨{大~}
ɦ	[2]昂行{银~}行{流~}航{~船}杭桁{~条:檩条}绗{~针:缝被子的大针}
Ø	[1]肮{~脏}樱{~桃}[3]项{~目}杏{~花}[5]硬{~邦邦}
#iaŋ	
l	[2]良凉量{~米}粮梁粱[3]两{几~}辆[5]亮量{数~}[6]谅
tɕ	[1]将{~来}浆疆僵{~蚕}缰姜桩1江3{姓}睁1张1{~伞:撑伞;~~看:偷视}[3]蒋奖桨涨{1~大水:发洪水}掌1{巴~}[5]仗酱将{~领}胀1{肚皮~:肚胀}降2{下~}
tɕʰ	[1]枪羌腔{~气:语气}戗{~风:逆风}炝{~柿子:以石灰水浸泡去涩}[3]抢□{~刀:锅铲}[5]呛{咳嗽}
dʑ	[2]强{~大}[4]犟{性格倔强}
ȵ	[1]孃{~~:奶奶}[2]娘{~囡儿:母亲女儿}[3]仰[5]两{~个}酿让
ɕ	[1]相{~信}箱厢湘{~湖,地名}襄镶香乡双2{一~鞋子}[3]想鲞{鱼干}享响[5]相{照~机}向
ʑ	[2]墙详祥长1{~短}肠1{大~}场1{~户:地方}常1□{~kʰuo₄₄:可能}[4]象像橡丈1{~人}杖1[6]匠剩{~落:剩下}
ɦ	[2]羊洋烊杨阳扬疡{溃~}降{投~}
Ø	[1]央秧殃[3]养痒[5]样漾{用于当地小的河、湖,如塘泾~}巷{~口}映{放~}□{手伸出来}
#uaŋ	
k	[1]光[3]广[5]□{走动时水晃出来}□{漂洗碗}
kʰ	[1]匡筐眶框[3]矿[5]旷{~工}
ɡ	[2]狂
h	[1]荒慌□{~白眼:翻白眼}[3]谎晃[5]□{蛋~:蛋黄}
ɦ	[2]黄簧{弹~}皇蝗凰王横{~线}
Ø	[1]汪□{形容人强悍凶蛮}[3]网3{~络,新派}往{来~}[5]旺
#eŋ	
p	[1]彬宾槟滨殡奔冰兵[3]本畚丙秉饼[5]柄并{合~}
pʰ	[1]喷{~水}喷{~香}烹姘{~头:情人}拼[3]品[5]聘
b	[2]贫频苹盆凭平坪评瓶屏萍[4]并{~排}[6]病
m	[2]闽民门蚊{~子}萌鸣明盟名铭□{~koŋ₄₄:聪明能干}[3]敏皿[5]闷问1{~~看}明脗{嘴巴紧闭}
f	[1]分芬纷[3]粉[5]粪奋
v	[2]焚坟文纹闻{乡~:风俗}[4]愤忿[6]份问2{~题}
t	[1]敦墩{~头板:砧板;桥~}蹲{住}登灯丁钉{~头:钉子}疔{~疮}膯{鸡~脯:鸡嗉子}[3]等戥{~子秤}顶[5]顿凳镫澄钉{~书针}订𤺌{食物不消化}□{用手掂量}
tʰ	[1]吞听厅汀{水门~:水泥}氽{漂浮;油炸}[3]艇{飞~:飞机}挺侹{以双手托举起来}[5]褪{脱;蜕}
d	[2]屯{~里,地名}豚{河~}饨臀{坐~头:猪臀肉}沌腾藤亭停廷庭{~柱}蜓{蜻~}[4]囤锭[6]盾钝邓定□{顶撞}
l	[1]拎[2]林淋临邻磷疄{畦}仑伦沦轮囵{囫~吞}能{~够}棱陵凌菱灵零铃伶玲龄翎鸰{鹞~:老鹰}[3]领岭宁{~可}[5]赁嫩令另[6]吝论{~语}论{~文}
ts	[1]针斟珍臻真2尊遵曾增征蒸争2{~斗}筝贞侦正1{~月}征[3]枕1{~头}诊准拯整[5]镇振震证症正{~常}政
tsʰ	[1]侵亲{~眷;~家婆}村椿春称清青皴{~□tsʰɔ₂₂:皮肤发红磨破}[3]寝请[5]趁衬寸秤
s	[1]心芯森参{西洋~}深辛新薪身申{~报}伸孙荀僧升生2{~菜,菜名}牲2{牺~}笙声2{~音}蜻{~蜓}星腥□{“些儿”合音}□{~~:常常}[3]沈审婶损笋榫醒[5]渗胜性姓圣{~塘河:地名}
z	[2]寻浔{南~,地名}沉壬{天干之一}任{姓}秦陈尘神辰晨臣人2{~民广场}仁2{~和,地名}存唇纯曾层澄{~清巷,地名}惩橙乘{~法}绳塍承丞仍2情晴呈程成城诚盛{~饭}[4]蕈{菌类总称}葚甚肾吮静□{~根牙:智齿}[6]任{责~}纫{缝~机}阵慎刃认2{~真}顺润2{~~喉咙}赠净郑□{~统:全部}
k	[1]今{~朝}跟根更2{~换}耕2{机~路}[3]梗2{心肌~塞}耿
kʰ	[3]恳垦肯
h	[1]哼[5]擤{~鼻涕}□{厉害}[3]很
ɦ	[2]痕恒衡[6]恨
Ø	[1]恩
#iŋ	
tɕ	[1]金禁襟津巾斤筋均钧君军真1{~假}京荆惊精腈{~肉:瘦肉}晶睛正2{~月}经□{~头:热水瓶的塞子}[3]枕2{~头}锦尽{~管}紧谨俊菌{细~}景警井靖颈[5]浸禁{~止}进晋{~升}境敬竟{~然}镜径{~山,山名}经
tɕʰ	[1]钦卿轻倾[3]顷[5]揿庆
dʑ	[2]琴禽擒勤芹群裙擎琼循{又读ʑiŋ¹¹³}巡{又读ʑiŋ¹¹³}[4]尽{~量}近[6]劲{~道}竞
ȵ	[2]吟人1{一个~}仁1{杏~}银{~行}仍1~□{faŋ⁵³:仍然}凝迎宁{~波}[3]忍[5]认1{~得}韧润1{滋~}
ɕ	[1]欣荀熏勋薰馨[3]省{反~}[5]信讯衅{挑~}迅训兴{~旺}兴{高~:情愿;草木生长茂盛}
ʑ	[2]询旬循{又读dʑiŋ¹¹³}巡{又读dʑiŋ¹¹³}饧{~糖:饴糖,麦芽糖}
ɦ	[2]淫寅匀云{~帐:云}耘{~田}行{~为}盈赢形型刑萤营□{~空里:突然之间}[6]晕{~蒙蒙}
Ø	[1]音阴荫{~凉}因姻殷尹{姓}应{~当}鹰{~架:脚手架}蝇莺鹦英缨{红~枪}[3]饮{~料}引隐瘾允影颖□{火或灯灭}[5]洇{渗透}印闰熨韵运应{答~}孕幸瀴{凉}
#ueŋ	
k	[3]滚[5]棍
kʰ	[1]昆{~山}昆{~仑}坤[5]困睏{~觉}
ɡ	[4]捆{一~柴}
h	[1]昏婚荤
ɦ	[2]魂馄浑混
Ø	[1]温瘟{猪头~:腮腺炎}蕰{~草:一种水草}[3]稳
#oŋ	
p	[1]崩{~溃}
pʰ	[1]胮{膨胀}[3]捧
b	[2]篷{风~船}蓬[4]棒1{一根~}埲{~尘}
m	[2]忙1茫1{头白~~:形容感到前途渺茫}蒙{~古}蠓{~虫}[3]网1{一口~}[5]磨{~子}忘1{~记}望1{~~看:看望}孟2{~子}梦□{~儿:谜语}[6]懵{~~懂懂}
f	[1]风枫疯丰封峰蜂锋[3]讽{~刺}[5]□{脏东西}
v	[2]冯逢缝{~衣裳}[4]奉{~承}[6]凤俸缝{~道:缝隙}
t	[1]东冬[3]董懂[5]冻栋{~柱}
tʰ	[1]通[3]捅统[5]痛
d	[2]同铜桐筒童瞳茼{~蒿}胴{~肛:屁眼}[4]桶动[6]洞
n	[5]糯{~米}弄{~弗拎清:搞不清楚;~堂,又读loŋ³⁴}
l	[2]咙{喉~头}笼聋砻{~糠}脓隆龙[3]拢{~共}陇垅[5]弄{~堂,又读noŋ³⁴}
ts	[1]棕宗中2{当~心}忠终踪钟2{~头:小时}锺盅{酒~}□{~牲:畜生}[3]总种{品~}[5]粽综众中{~奖}种2{~树}
tsʰ	[1]聪匆葱囱充铳{火~}冲舂2[3]宠
s	[1]松{~紧}松{~树}嵩[3]𢱤{弄~:捉弄}[5]宋送
z	[2]丛虫2崇{~贤,地名}从{~头开始}重{~复}茸2㞞{精液}[4]重2{~量}[6]仲诵颂讼{~师}
k	[1]江1{~碗:大碗}扛{~起来}肛{胴~:屁眼}公蚣工功攻弓躬宫恭供{~销社}[3]汞拱{~宸桥,地名}巩[5]贡供{~菩萨}
kʰ	[1]空{~间}[3]孔恐[5]空{有~}控
ɡ	[6]共
h	[1]轰{~炸}烘齆{~鼻头:因鼻塞而发音模糊不清}[3]哄{起~}哄{~骗}轰{~出去}
ɦ	[2]弘宏红洪鸿
Ø	[1]翁{~梅,地名;姓}□{~□ua⁴⁴:汪刺鱼:黄颡鱼}[5]瓮□{桌椅等摇晃不稳定}
#ioŋ	
tɕ	[1]中1{当~心}钟1{~头:小时}□{把东西重重地放在桌上}[5]种1{~树}□{蹦;窜}
tɕʰ	[5]𥅻{打瞌~:瞌睡}蹱{往前绊了一下;走路不稳}
dʑ	[2]虫1穷[4]重1{~要}[6]撞□{碗等摞起来}
ȵ	[2]农浓绒{羽~衣}茸1{鹿~}
ɕ	[1]兄舂1胸凶匈
ɦ	[2]荣熊雄融容蓉{芙~}镕溶熔
Ø	[1]雍{~正}庸{金~}壅{~土}[3]永泳咏拥甬勇涌[5]用佣
#aʔ	
p	[7]拨{~算盘子}百柏伯擘{~开}□{~□tʰε⁵³:慢慢地}
pʰ	[7]泼泊{水~梁山}迫{逼~}拍魄珀{琥~}
b	[8]钹白
m	[8]末沫陌麦脉墨{又读moʔ²³}默{又读moʔ²³}
f	[7]发{头~}发{~达}法
v	[8]乏伐筏罚浌{~~:泡沫}
t	[7]答搭瘩{疙~}嗒{~滋味:尝味道}㞘{末~:最末的}
tʰ	[7]獭{水~}塔榻{竹~}塌遢{邋~}澾{地滑~:一种可食用地衣}□{搽、抹(粉)}𡍲{个~:这里}□{~过:错过;误车}□{覆~睏:趴着睡}
d	[8]踏沓{一~书}达
n	[8]纳{出~}衲{尿布}捺
l	[8]垃{~圾}腊蜡鑞{锡}邋{~遢}辣猎{又读liaʔ²³}瘌{~痢头}□{皮肤被抓破}□{~奶奶:婴儿断奶}
ts	[7]扎{包~}窄摘隻{量词}□{撒}
tsʰ	[7]插擦{黑板~}察拆策册赤斥尺□{形容小孩子性子顽皮}□{扎;两手掐住脖子}
s	[7]萨杀栅{南~口,地名}
z	[8]杂闸煠{白~蛋}铡着2{睏~:睡着}宅{~基地}石砸{~脚:用力地跺脚}𧼰{~出去:突然出现}□{硬塞进另一物体中}
k	[7]合{~算:划算}夹{洋~:钱夹}裌{~袄}甲1{穿山~}胛{肩~膀}胳{肋~子底落:腋窝}格骼隔{~壁}嗝{打~□təʔ⁴:打嗝}
kʰ	[7]掐渴{~望}客
ɡ	[8]轧{挤,拥挤;~朋友:找对象;~谷:碾谷}□{蛇~:带状疱疹}
h	[7]瞎赫吓
ɦ	[8]合{~格}盒狭{~窄}额核{~对}齾{~缺子:碗等器物上的缺口}
Ø	[7]阿{~哥}鸭压押□{~断:折断}□{~mie₂₄:等会儿}
#iaʔ	
tʰ	[7]帖贴
d	[8]碟蝶谍
l	[8]猎{又读laʔ²³}略掠
tɕ	[7]甲2{天干之一}着{~衣裳}雀{~脸斑}脚角2{~色}颊{面~骨:颧骨}
tɕʰ	[7]恰鹊却
dʑ	[8]嚼{~舌头,又读ʑiaʔ²³}
ȵ	[8]捏箬{~叶}
ɕ	[7]削
ʑ	[8]嚼{~舌头,又读dʑiaʔ²³}着1{睏~:睡着}
ɦ	[8]协{~会}侠{七~五义}药钥液腋
Ø	[7]约厣{鳞片}
#uaʔ	
k	[7]括刮□{翼~:翅膀}
h	[7]豁劐{~开:用刀破开}□{泼水}
ɦ	[8]滑猾划{计~}□{~□ka³⁴:而且}
Ø	[7]挖
#əʔ	
p	[7]畀{动词,给}不{~锈钢;~过}钵{~头,又读poʔ⁴}
b	[8]勃𥹸{米~:米粉}
m	[8]没{又读moʔ⁷}
f	[7]弗佛{仿~}
v	[8]佛{念~}
t	[7]掇{~碗:端碗}得德□{打嗝~:打嗝}
tʰ	[7]忒
d	[9]夺突{~出}特
l	[8]捋肋勒
ts	[7]折{~纸飞机}褶执汁{果~}哲蜇折{存~}浙质则侧织职责
tsʰ	[7]撮{~方子:抓药,又读tsʰoʔ⁴}彻撤七漆出测戚□{一~:一阵}
s	[7]摄涩湿2设刷说2瑟虱失室率塞色啬识2{认~}式饰适释{解~}
z	[8]涉蛰折{~本}十2什{~锦菜}拾入2{~党}舌2侄2秩实日2{~本}术{金兀~}术{算~}述贼直2值2{~班}食{小~儿:零食}殖植泽择
k	[7]个{几~,又读koʔ⁷}蛤{~蜊}割葛革吃{~嘴:口吃的人}疙{~瘩}虼{~蚤:跳蚤}□{眨眼,闭眼}□{骚~头:雄鸡}
kʰ	[7]磕瞌{打~𥅻:瞌睡}刻{一~钟}刻{~刀}克□{一~:双手一抱的大小}
ɡ	[8] 𢷒{夹在腋下;抱着}
h	[7]黑
#ieʔ	
p	[7]鳖憋瘪笔毕必逼碧璧壁滗{挡住残渣使液体流出}
pʰ	[7]撇匹僻辟劈
b	[8]鼻枇{~杷}别{~针;区~}蹩{~脚:质量差的}荸{~荠}
m	[8]灭搣{~螺丝:拧螺丝}篾蔑密蜜觅
t	[7]跌的{打~;目~}滴嫡扚{掐一段葱或菜叶等}
tʰ	[7]铁踢剔
d	[8]叠笛敌狄
l	[8]立笠粒列烈裂劣栗律{法~}率{效~}力历{~史;日~}
tɕ	[7]接劫急级给杰揭节结䥛{~子:镰刀}诀吉卒{象棋棋子}橘即鲫戟剧{~烈}积迹脊{背~头:背部}绩击□~{□tsoʔ⁴:污渍}
tɕʰ	[7]契妾怯缉{~鞋底}泣切窃{(扒手)偷}楔乞喫
dʑ	[8]捷集习{~惯}急及绝疾掘{~笋}极剧{电视~}籍{~贯}
ȵ	[8]聂镊业入1{~赘}热孽日1{~脚:日子}虐疟逆{~风}溺□{~□mo⁵³:表达很可惜;十分看重}
ɕ	[7]胁湿1吸薛泄歇{一~~:一会儿}蝎屑{木~}雪说1{讲~话:说话}血悉膝戌恤{T~衫}息熄识1{~得}惜昔锡{无~}析畜□{揭开(盖子)}
ʑ	[8]袭十1舌1{~头}侄1{~儿}直1{笔~}值1{~钿:值钱;把人或物当宝贝}席夕寂
ɦ	[8]叶{~爿:叶子}页月越{~剧;~加}逸翼{~□kuaʔ⁴:翅膀}益亦译
Ø	[7]揖噎乙一
#oʔ	
p	[7]八博剥驳北钵{膝~头:膝盖,又读pəʔ⁴}□{~鸟:阴茎}
pʰ	[7]朴扑覆1{~□tʰaʔ⁴睏:趴着睡}
b	[8]拔薄箔{镴~}仆{~人}
m	[8]摩{~托车}抹袜没{~𤁡𤁡:潜水,又读məʔ²³}墨{又读maʔ²³}默{又读maʔ²³}莫{~干山}膜寞摸木目{天~山}穆牧
f	[7]复{~兴}福幅蝠{蝙~}复{~杂}腹辐覆2蝮复{~原}
v	[8]缚服伏{~天}袱{作包袱的布}
t	[7]啄1笃{~定}督沰{滴,量词}厾{丢;扔}豛{把不齐的纸、文件等轻击使整齐}□{陡}□{竖起来}□{做衣服时因衣料不够而拼接一小块}
tʰ	[7]脱托{~人}托{~词}拓秃庹{一~:两臂平伸时两手之间的长度}
d	[8]踱{~方步}凙{停~:冬日檐下结的冰柱}独读毒□{形容人脑子有问题}
n	[8]诺
l	[8]落洛络{~麻}乐{快~}鹿禄六陆{博~,地名;姓}绿录髅{鸡骷~:鸡骨架}簏{壳~:外壳}
ts	[7]作斫{~草}桌2卓琢啄2捉𡎺{~漏:翻修屋面使之不漏水}竹2筑祝{~英台}足烛2□{□tɕieʔ⁷~:污渍}
tsʰ	[7]撮{又读tsʰəʔ⁷}戳2畜2{~牲}促触
s	[7]十{~五}蟀索朔速肃宿缩2叔2粟{~米:玉米}束□{用刀切}
z	[8]凿昨若弱浊族熟2塾{私~}淑俗续赎蜀属辱㪬{用拳头或手肘打}□{鸭等扁嘴动物啄}□{直盯着看}
k	[7]个{几~,又读kəʔ⁴}骨各阁搁郭觉1{~着}角1{~落}国穀谷□{~蜢:蚱蜢}□{漱口}
kʰ	[7]阔廓扩确1{~实}壳哭酷骷{鸡~髅:鸡骨架}
ɡ	[8]□{卡住}
h	[7]忽霍藿寣{一~觉}
ɦ	[8]兀{金~术}核{果~}鹤岳1{老东~,地名}学1{~生}或惑喉{~咙头}
Ø	[7]恶{善~}握屋
#ioʔ	
tɕ	[7]决桌1觉2{~得}竹1粥菊鞠{~躬}烛1
tɕʰ	[7]缺屈戳1{用棍子~}确2{的~良,dacron音译}畜1{~牲}麴曲蛐{~知儿:蟋蟀}
dʑ	[8]倔镯浞{淋}逐轴{~承}焗{~油}局𧤼{角顶住}□{~ueŋ₄₄鸟:猫头鹰}
ȵ	[8]肉褥{~单:床单}𢫭{~面:揉面}
ɕ	[7]缩1叔1蓄嗍{吸}
ʑ	[8]熟1
ɦ	[8]悦阅粤穴{~位}岳{姓,~飞}岳2{三山五~}乐{音~}学1{~习}域疫役育玉狱欲浴
Ø	[7]郁{~金香}
#uoʔ	
z	[8]勺{铜~}芍
ɦ	[8]活获镬{锅}囫{~囵吞}葫{~芦:瓠瓜}猢{~狲:猴子}
#əl	
Ø	[2]儿2{幼~班}而{~且}[3]耳2{~机}
#m̩	
Ø	[1]姆{~妈}[3]母{丈~娘;又读mu⁵³}拇{大~节头管:大拇指;又读mu⁴⁴}亩{又读mu⁵³}蚁{白~}
#n̩	
Ø	[1]姨1{~娘:父亲或母亲的姐妹}[2]吴1{~江}鱼渔儿1{~子}呒{~得:没有}[3]五午1{端~}耳1{~朵}尾1{~巴}[5]芋1{~艿:芋头}二1{十~}
